influencer_id,basis,rate,orders,total_payout
1,order,34.4,37,1272.8
2,order,45.01,48,2160.48
3,order,6.05,82,496.1
4,post,19.87,98,19.87
5,order,17.44,18,313.92
6,order,25.44,59,1500.96
7,post,34.81,24,34.81
8,post,15.39,22,15.39
9,post,7.69,61,7.69
10,order,49.68,24,1192.32
11,post,35.32,34,35.32
12,order,37.67,24,904.08
13,post,15.03,87,15.03
14,post,36.99,58,36.99
15,order,36.21,89,3222.69
16,order,14.83,46,682.18
17,order,7.33,78,571.74
18,post,44.09,81,44.09
19,order,27.24,74,2015.76
20,order,32.89,82,2696.98
21,post,18.6,35,18.6
22,post,38.15,10,38.15
23,post,31.81,91,31.81
24,post,32.83,51,32.83
25,post,24.76,80,24.76
26,post,36.47,67,36.47
27,post,20.62,41,20.62
28,order,30.49,98,2988.02
29,order,7.43,36,267.48
30,order,10.68,35,373.8
31,order,35.18,61,2145.98
32,order,30.0,60,1800.0
33,post,25.04,94,25.04
34,post,22.18,96,22.18
35,order,30.65,37,1134.05
36,order,21.42,22,471.24
37,post,19.78,66,19.78
38,post,17.98,83,17.98
39,order,22.14,55,1217.7
40,order,48.24,59,2846.16
41,order,14.67,70,1026.9
42,order,35.89,32,1148.48
43,post,38.08,5,38.08
44,post,17.65,57,17.65
45,order,7.67,93,713.31
46,order,35.67,22,784.74
47,order,38.05,22,837.1
48,order,26.83,30,804.9
49,post,19.87,5,19.87
50,order,17.05,8,136.4
51,post,32.89,15,32.89
52,order,38.23,6,229.38
53,order,24.45,34,831.3
54,order,18.36,70,1285.2
55,post,36.71,7,36.71
56,post,40.4,16,40.4
57,post,16.93,8,16.93
58,post,19.14,73,19.14
59,post,23.05,29,23.05
60,post,15.44,93,15.44
61,order,5.09,42,213.78
62,post,19.37,35,19.37
63,post,26.39,11,26.39
64,post,23.26,79,23.26
65,post,11.73,69,11.73
66,order,20.37,22,448.14
67,order,26.07,74,1929.18
68,order,20.65,89,1837.85
69,post,23.26,36,23.26
70,order,46.63,91,4243.33
71,order,46.45,80,3716.0
72,order,38.03,22,836.66
73,order,18.68,17,317.56
74,order,9.07,82,743.74
75,post,23.7,39,23.7
76,order,30.6,26,795.6
77,order,14.8,44,651.2
78,order,34.38,45,1547.1
79,post,19.66,32,19.66
80,order,21.43,87,1864.41
81,order,30.33,12,363.96
82,order,32.23,48,1547.04
83,post,39.3,95,39.3
84,order,10.07,6,60.42
85,post,5.31,83,5.31
86,order,41.64,26,1082.64
87,order,30.7,7,214.9
88,order,45.09,44,1983.96
89,order,9.37,68,637.16
90,post,31.64,53,31.64
91,order,24.15,80,1932.0
92,order,39.51,92,3634.92
93,post,34.23,30,34.23
94,order,37.27,29,1080.83
95,order,27.28,33,900.24
96,post,39.87,28,39.87
97,order,42.2,84,3544.8
98,order,7.06,49,345.94
99,post,18.26,85,18.26
100,order,23.87,44,1050.28
101,post,7.58,24,7.58
102,order,26.85,98,2631.3
103,post,23.68,8,23.68
104,order,15.76,16,252.16
105,order,7.04,39,274.56
106,order,28.92,22,636.24
107,order,21.31,92,1960.52
108,order,9.72,74,719.28
109,post,39.12,43,39.12
110,post,42.79,24,42.79
111,order,37.94,21,796.74
